;	V3 text file written for MicroBrightField products.
                    (   41.79   144.99   -26.20     0.15)  ; 24
                    (   42.35   144.38   -26.63     0.15)  ; 25
                    (   42.34   144.08   -27.30     0.15)  ; 26
                    (   42.03   143.80   -28.23     0.15)  ; 27
                    (   41.29   143.46   -28.23     0.15)  ; 28
                    (   41.20   142.79   -29.01     0.15)  ; 29
                    (   41.69   142.25   -29.41     0.15)  ; 30
                    (   42.41   141.93   -29.41     0.15)  ; 31
                    (   43.60   140.62   -29.41     0.15)  ; 32
                    (   43.98   140.69   -30.08     0.15)  ; 33
                    (   44.26   140.38   -30.19     0.15)  ; 34
                    (   44.39   139.79   -30.19     0.15)  ; 35
                    (   44.43   139.11   -30.19     0.15)  ; 36
                    (   44.86   138.65   -30.19     0.15)  ; 37
                    (   45.59   138.77   -30.68     0.15)  ; 38
                    (   46.26   139.20   -31.48     0.15)  ; 39
                    (   46.97   138.73   -31.48     0.15)  ; 40
                    (   47.47   138.34   -32.09     0.15)  ; 41
                    (   47.67   137.74   -32.32     0.15)  ; 42
                    (   47.65   137.14   -32.32     0.15)  ; 43
                    (   47.33   136.34   -32.34     0.15)  ; 44
                    (   47.31   135.89   -32.40     0.15)  ; 45
                    (   47.52   135.59   -32.91     0.15)  ; 46
                    (   47.97   135.87   -33.49     0.15)  ; 47
                    (   48.43   136.30   -33.80     0.15)  ; 48
                    (   48.78   136.14   -33.80     0.15)  ; 49
                    (   49.19   135.31   -33.80     0.15)  ; 50
                    (   49.49   134.32   -34.30     0.15)  ; 51
                    (   50.63   133.54   -34.61     0.15)  ; 52

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (   39.01   153.18   -21.68     0.15)  ; 1
                      (   41.07   149.33   -22.85     0.15)  ; 2
                      (   41.30   147.83   -25.25     0.15)  ; 3
                      (   41.45   145.60   -26.20     0.15)  ; 4
                      (   42.19   143.87   -28.23     0.15)  ; 5
                      (   43.11   141.16   -29.41     0.15)  ; 6
                      (   46.26   139.20   -31.48     0.15)  ; 7
                      (   48.49   136.22   -33.80     0.15)  ; 8
                    )  ;  End of markers
                    (
                      (   50.75   132.73   -34.61     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1
                      (   50.66   132.28   -35.31     0.15)  ; 2
                      (   50.35   131.85   -35.31     0.15)  ; 3
                      (   50.62   131.32   -35.90     0.15)  ; 4
                      (   51.33   130.63   -35.90     0.15)  ; 5
                      (   51.76   130.46   -36.45     0.15)  ; 6
                      (   52.34   130.22   -36.94     0.15)  ; 7
                      (   53.70   129.50   -36.94     0.15)  ; 8
                      (   53.96   128.68   -37.26     0.15)  ; 9
                      (   54.23   127.78   -37.00     0.15)  ; 10
                      (   54.72   127.02   -37.78     0.15)  ; 11
                      (   55.06   126.57   -38.84     0.15)  ; 12
                      (   55.51   126.92   -39.10     0.15)  ; 13
                      (   55.31   127.30   -39.65     0.15)  ; 14
                      (   54.96   127.61   -39.98     0.15)  ; 15
                      (   54.35   127.25   -39.98     0.15)  ; 16
                      (   54.34   126.73   -39.49     0.15)  ; 17
                      (   54.39   126.22   -39.49     0.15)  ; 18

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (   50.99   131.08   -35.90     0.15)  ; 1
                        (   54.36   127.55   -37.94     0.15)  ; 2
                      )  ;  End of markers
                      (
                        (   54.60   125.23   -38.67     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1
                        (   54.87   124.55   -39.72     0.15)  ; 2
                        (   55.52   124.38   -40.51     0.15)  ; 3
                        (
                          (   56.30   124.54   -40.56     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-1
                          (   56.73   124.45   -41.26     0.15)  ; 2
                          (   57.09   124.14   -41.47     0.15)  ; 3
                          (   57.29   123.54   -42.06     0.15)  ; 4
                          (   56.97   122.88   -42.06     0.15)  ; 5
                          (   56.95   122.29   -42.77     0.15)  ; 6
                          (   57.24   122.35   -43.45     0.15)  ; 7
                          (   57.89   122.25   -43.79     0.15)  ; 8
                          (   58.83   121.85   -43.79     0.15)  ; 9
                          (   59.55   121.53   -44.27     0.15)  ; 10
                          (   60.26   121.13   -44.82     0.15)  ; 11
                          (   60.40   120.84   -45.99     0.15)  ; 12
                          (   60.68   120.38   -47.19     0.15)  ; 13
                          (   60.92   119.79   -46.60     0.15)  ; 14
                          (   61.79   119.46   -47.56     0.15)  ; 15
                          (   63.01   118.90   -48.70     0.15)  ; 16
                          (   63.66   118.73   -49.60     0.15)  ; 17
                          (   63.94   118.49   -49.60     0.15)  ; 18
                          (   63.92   117.83   -50.13     0.15)  ; 19
                          (   63.60   117.02   -50.72     0.15)  ; 20
                          (   63.08   116.89   -50.73     0.15)  ; 21
                          (   62.80   117.20   -50.83     0.15)  ; 22
                          (   62.89   117.50   -51.61     0.15)  ; 23
                          (   63.25   117.55   -52.33     0.15)  ; 24
                          (   63.62   117.54   -52.33     0.15)  ; 25
                          (   64.78   117.50   -52.33     0.15)  ; 26
                          (   65.58   117.25   -52.75     0.15)  ; 27
                          (   65.71   116.88   -52.75     0.15)  ; 28
                          (   65.78   116.51   -52.75     0.15)  ; 29
                          (   65.76   115.99   -52.75     0.15)  ; 30
                          (   65.59   115.47   -53.28     0.15)  ; 31
                          (   65.95   115.38   -53.32     0.15)  ; 32
                          (   66.32   115.37   -53.97     0.15)  ; 33
                          (   66.46   115.21   -53.97     0.15)  ; 34
                          (   66.87   114.61   -53.97     0.15)  ; 35
                          (   67.37   114.22   -53.97     0.15)  ; 36
                          (   67.80   113.90   -54.10     0.15)  ; 37
                          (   68.73   113.50   -54.99     0.15)  ; 38
                          (   69.14   112.68   -55.14     0.15)  ; 39

                          (OpenCircle
                            (Color Blue)
                            (Name "Marker 2")
                            (   57.04   122.65   -42.77     0.15)  ; 1
                            (   58.47   122.01   -43.79     0.15)  ; 2
                            (   62.64   119.06   -48.70     0.15)  ; 3
                            (   64.56   117.58   -52.33     0.15)  ; 4
                            (   66.80   114.69   -53.97     0.15)  ; 5
                          )  ;  End of markers
                          (
                            (   69.19   111.92   -55.14     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-1-1
                            (   69.68   111.47   -55.17     0.15)  ; 2
                            (   70.27   111.45   -55.43     0.15)  ; 3
                            (   70.78   111.50   -55.43     0.15)  ; 4
                            (   71.60   111.92   -55.43     0.15)  ; 5
                            (   72.27   112.12   -55.43     0.15)  ; 6
                            (   72.62   111.80   -55.57     0.15)  ; 7
                            (   73.21   111.78   -55.98     0.15)  ; 8
                            (   73.72   111.77   -55.98     0.15)  ; 9
                            (   74.45   111.74   -56.21     0.15)  ; 10
                            (   74.80   111.51   -56.88     0.15)  ; 11
                            (   75.15   111.05   -57.92     0.15)  ; 12
                            (   75.28   110.68   -57.92     0.15)  ; 13
                            (   75.42   110.53   -57.92     0.15)  ; 14
                            (   75.78   110.51   -57.92     0.15)  ; 15
                            (   76.38   110.64   -57.92     0.15)  ; 16
                            (   76.82   110.63   -57.92     0.15)  ; 17
                            (   77.39   110.31   -57.92     0.15)  ; 18
                            (   78.30   109.23   -58.45     0.15)  ; 19
                            (   78.57   108.63   -58.50     0.15)  ; 20
                            (   79.07   108.47   -58.96     0.15)  ; 21
                            (   79.73   108.36   -58.96     0.15)  ; 22
                            (   80.15   107.91   -58.96     0.15)  ; 23
                            (   80.13   107.32   -58.97     0.15)  ; 24
                            (   80.18   106.65   -59.72     0.15)  ; 25
                            (   80.60   105.96   -60.13     0.15)  ; 26
                            (   81.44   105.04   -60.13     0.15)  ; 27
                            (   81.94   104.57   -60.13     0.15)  ; 28
                            (   82.28   104.11   -60.89     0.15)  ; 29
                            (   82.85   103.43   -61.57     0.15)  ; 30
                            (   83.18   102.53   -62.56     0.15)  ; 31
                            (   84.21   100.56   -61.85     0.15)  ; 32

                            (OpenCircle
                              (Color Blue)
                              (Name "Marker 2")
                              (   71.23   111.71   -55.43     0.15)  ; 1
                              (   74.29   111.68   -56.31     0.15)  ; 2
                              (   78.02   109.54   -58.45     0.15)  ; 3
                              (   81.16   105.35   -60.13     0.15)  ; 4
                            )  ;  End of markers
                            (
                              (   83.87    99.46   -61.85     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-1-1-1
                              (   83.92    98.49   -62.37     0.15)  ; 2
                              (   84.02    97.30   -62.37     0.15)  ; 3
                              (   84.14    96.48   -62.37     0.15)  ; 4
                              (   84.10    95.37   -62.37     0.15)  ; 5
                              (   84.41    94.02   -62.37     0.15)  ; 6
                              (   84.60    93.19   -62.37     0.15)  ; 7
                              (   84.73    92.53   -62.50     0.15)  ; 8
                              (   84.71    91.93   -62.61     0.15)  ; 9
                              (   84.69    91.27   -62.61     0.15)  ; 10
                              (   84.67    90.67   -62.61     0.15)  ; 11
                              (   84.91    89.33   -62.61     0.15)  ; 12
                              (   85.38    88.27   -63.75     0.15)  ; 13
                              (   85.51    87.67   -63.75     0.15)  ; 14
                              (   85.95    87.51   -63.75     0.15)  ; 15
                              (   86.67    87.26   -63.75     0.15)  ; 16
                              (   87.01    86.81   -64.98     0.15)  ; 17
                              (   87.37    86.42   -66.14     0.15)  ; 18
                              (   88.28    85.69   -66.82     0.15)  ; 19
                              (   88.86    85.38   -67.29     0.15)  ; 20
                              (   89.14    85.00   -67.60     0.15)  ; 21
                              (   89.19    84.40   -68.06     0.15)  ; 22
                              (   89.54    83.80   -68.06     0.15)  ; 23
                              (   90.04    83.48   -68.06     0.15)  ; 24
                              (   90.76    83.30   -68.48     0.15)  ; 25
                              (   91.19    82.92   -68.67     0.15)  ; 26
                              (   91.46    82.25   -68.67     0.15)  ; 27
                              (   91.65    81.57   -69.13     0.15)  ; 28
                              (   92.18    80.07   -69.55     0.15)  ; 29
                              (   92.44    79.09   -70.04     0.15)  ; 30
                              (   93.07    78.25   -70.35     0.15)  ; 31
                              (   93.64    77.86   -70.79     0.15)  ; 32
                              (   93.92    77.41   -71.42     0.15)  ; 33
                              (   94.17    76.43   -71.81     0.15)  ; 34
                              (   94.30    75.84   -72.07     0.15)  ; 35
                              (   94.42    75.16   -72.07     0.15)  ; 36
                              (   94.84    74.56   -72.07     0.15)  ; 37
                              (   95.08    73.21   -72.47     0.15)  ; 38
                              (   94.91    72.25   -73.22     0.15)  ; 39
                              (   94.86    70.77   -73.58     0.15)  ; 40
                              (   94.73    69.29   -74.36     0.15)  ; 41
                              (   94.96    67.72   -74.93     0.15)  ; 42
                              (   95.00    66.46   -75.60     0.15)  ; 43
                              (   95.04    65.56   -75.60     0.15)  ; 44
                              (   95.01    64.89   -75.60     0.15)  ; 45
                              (   95.06    64.30   -75.60     0.15)  ; 46
                              (   95.48    63.62   -75.60     0.15)  ; 47
                              (   96.18    62.92   -75.60     0.15)  ; 48
                              (   96.29    61.73   -76.03     0.15)  ; 49
                              (   96.69    60.90   -76.03     0.15)  ; 50
                              (   96.96    60.00   -76.03     0.15)  ; 51
                              (   97.35    58.88   -76.13     0.15)  ; 52
                              (   98.33    57.20   -76.13     0.15)  ; 53
                              (   98.73    56.45   -76.54     0.15)  ; 54
                              (   98.85    55.55   -76.64     0.15)  ; 55
                              (   98.88    54.36   -76.65     0.15)  ; 56
                              (   99.26    52.80   -76.85     0.15)  ; 57
                              (   99.59    51.60   -76.85     0.15)  ; 58
                              (   99.98    50.32   -76.85     0.15)  ; 59
                              (  100.74    49.03   -77.09     0.15)  ; 60
                              (  101.07    48.13   -77.09     0.15)  ; 61
                              (  101.49    47.38   -77.09     0.15)  ; 62
                              (  101.38    46.26   -77.09     0.15)  ; 63
                              (  101.47    44.83   -77.09     0.15)  ; 64
                              (  101.44    43.94   -77.09     0.15)  ; 65
                              (  101.91    43.03   -77.09     0.15)  ; 66
                              (  102.83    42.03   -77.09     0.15)  ; 67
                              (  103.09    41.13   -77.61     0.15)  ; 68
                              (  103.58    40.30   -78.18     0.15)  ; 69
                              (  103.68    39.04   -78.18     0.15)  ; 70
                              (  103.33    37.34   -78.18     0.15)  ; 71
                              (  103.44    36.22   -78.18     0.15)  ; 72
                              (  103.47    35.03   -78.18     0.15)  ; 73
                              (  104.02    34.34   -78.80     0.15)  ; 74
                              (  104.66    33.73   -79.07     0.15)  ; 75
                              (  104.94    33.35   -79.54     0.15)  ; 76
                              (  104.91    32.68   -79.54     0.15)  ; 77
                              (  104.58    31.43   -79.54     0.15)  ; 78
                              (  104.76    30.38   -79.85     0.15)  ; 79
                              (  105.18    29.78   -80.63     0.15)  ; 80
                              (  105.58    28.94   -81.27     0.15)  ; 81
                              (  106.25    27.14   -81.90     0.15)  ; 82
                              (  106.73    26.01   -82.01     0.15)  ; 83
                              (  106.70    25.19   -82.27     0.15)  ; 84
                              (  106.72    23.63   -82.32     0.15)  ; 85
                              (  107.06    23.15   -83.04     0.15)  ; 86
                              (  107.92    22.46   -83.56     0.15)  ; 87
                              (  108.18    21.70   -84.29     0.15)  ; 88
                              (  108.66    20.87   -84.29     0.15)  ; 89
                              (  109.35    19.66   -84.29     0.15)  ; 90
                              (  109.71    19.20   -84.42     0.15)  ; 91
                              (  110.00    19.19   -84.73     0.15)  ; 92
                              (  110.44    19.25   -84.73     0.15)  ; 93
                              (  110.89    19.45   -84.73     0.15)  ; 94
                              (  111.31    19.37   -85.10     0.15)  ; 95
                              (  111.45    18.91   -85.10     0.15)  ; 96
                              (  111.93    18.08   -85.10     0.15)  ; 97
                              (  111.83    17.12   -85.70     0.15)  ; 98
                              (  112.03    16.67   -86.48     0.15)  ; 99
                              (  112.54    16.65   -86.48     0.15)  ; 100
                              (  113.18    16.18   -86.82     0.15)  ; 101
                              (  113.82    15.64   -86.84     0.15)  ; 102
                              (  114.60    14.87   -86.84     0.15)  ; 103
                              (  115.09    14.18   -87.00     0.15)  ; 104
                              (  115.13    13.37   -87.95     0.15)  ; 105
                              (  114.81    12.49   -87.95     0.15)  ; 106
                              (  114.85    11.89   -87.95     0.15)  ; 107
                              (  115.50    11.58   -87.95     0.15)  ; 108
                              (  116.15    11.25   -87.95     0.15)  ; 109
                              (  116.14    10.73   -87.95     0.15)  ; 110
                              (  116.04    10.37   -87.95     0.15)  ; 111
                              (  116.03     9.93   -87.95     0.15)  ; 112
                              (  116.29     9.25   -88.50     0.15)  ; 113
                              (  117.15     8.70   -88.94     0.15)  ; 114
                              (  117.89     8.97   -89.72     0.15)  ; 115
                              (  118.11     8.88   -89.72     0.15)  ; 116
                              (  118.46     8.43   -89.72     0.15)  ; 117
                              (  118.65     7.60   -89.78     0.15)  ; 118
                              (  119.07     7.14   -89.80     0.15)  ; 119
                              (  119.74     7.35   -89.80     0.15)  ; 120
                              (  120.38     6.87   -89.80     0.15)  ; 121
                              (  120.49     5.91   -89.80     0.15)  ; 122
                              (  120.97     5.11   -89.80     0.15)  ; 123
                              (  121.54     4.57   -90.50     0.15)  ; 124
                              (  122.39     4.02   -90.50     0.15)  ; 125
                              (  124.09     2.47   -90.50     0.15)  ; 126
                              (  125.16     1.47   -90.85     0.15)  ; 127
                              (  125.87     0.86   -90.03     0.15)  ; 128
                              (  126.07     0.25   -89.93     0.15)  ; 129
                              (  126.27    -0.20   -89.93     0.15)  ; 130
                              (  126.84    -0.52   -89.93     0.15)  ; 131
                              (  127.19    -1.12   -89.93     0.15)  ; 132
                              (  127.54    -1.43   -90.64     0.15)  ; 133
                              (  128.26    -1.61   -90.79     0.15)  ; 134
                              (  129.07    -1.34   -91.70     0.15)  ; 135
                              (  129.50    -1.72   -91.46     0.15)  ; 136
                              (  129.85    -2.25   -91.50     0.15)  ; 137
                              (  130.28    -2.27   -92.20     0.15)  ; 138
                              (  130.65    -2.36   -93.83     0.15)  ; 139
                              (  131.16    -2.30   -93.83     0.15)  ; 140
                              (  131.11    -1.86   -93.83     0.15)  ; 141
                              (  130.89    -1.70   -94.30     0.15)  ; 142
                              (  130.59    -1.91   -94.32     0.15)  ; 143
                              (  130.71    -2.43   -94.56     0.15)  ; 144
                              (  131.06    -3.04   -94.67     0.15)  ; 145
                              (  131.56    -3.57   -95.16     0.15)  ; 146
                              (  132.28    -3.75   -95.16     0.15)  ; 147
                              (  132.83    -3.76   -96.18     0.15)  ; 148
                              (  133.18    -3.99   -97.14     0.15)  ; 149
                              (  133.31    -4.52   -97.14     0.15)  ; 150
                              (  134.17    -5.22   -97.14     0.15)  ; 151
                              (  134.29    -5.81   -98.02     0.15)  ; 152
                              (  134.36    -6.18   -98.59     0.15)  ; 153
                              (  134.35    -6.48   -98.59     0.15)  ; 154
                              (  134.93    -6.42   -98.59     0.15)  ; 155
                              (  135.22    -6.43   -98.64     0.15)  ; 156
                              (  135.50    -6.74   -99.16     0.15)  ; 157
                              (  135.99    -7.35   -99.16     0.15)  ; 158
                              (  135.82    -8.02   -99.16     0.15)  ; 159
                              (  135.37    -8.37   -99.16     0.15)  ; 160
                              (  135.29    -8.74   -99.16     0.15)  ; 161
                              (  135.42    -9.04   -99.16     0.15)  ; 162
                              (  136.43    -9.52   -99.71     0.15)  ; 163
                              (  137.14   -10.14  -100.57     0.15)  ; 164
                              (  138.36   -10.63  -101.21     0.15)  ; 165
                              (  138.79   -10.87  -101.84     0.15)  ; 166
                              (  138.78   -11.16  -103.14     0.15)  ; 167
                              (  138.63   -11.37  -103.14     0.15)  ; 168
                              (  138.61   -11.75  -103.14     0.15)  ; 169
                              (  138.74   -12.13  -103.14     0.15)  ; 170
                              (  138.96   -12.28  -103.14     0.15)  ; 171
                              (  139.68   -12.60  -103.17     0.15)  ; 172
                              (  140.18   -12.70  -103.17     0.15)  ; 173
                              (  140.25   -13.14  -103.17     0.15)  ; 174
                              (  140.01   -13.50  -103.17     0.15)  ; 175
                              (  140.00   -14.02  -103.84     0.15)  ; 176
                              (  139.97   -14.84  -104.23     0.15)  ; 177
                              (  140.88   -15.84  -105.19     0.15)  ; 178
                              (  141.64   -17.05  -105.19     0.15)  ; 179
                              (  141.84   -17.58  -105.97     0.15)  ; 180
                              (  142.48   -18.12  -106.94     0.15)  ; 181
                              (  143.05   -18.66  -107.27     0.15)  ; 182
                              (  143.48   -18.90  -107.27     0.15)  ; 183
                              (  144.26   -19.45  -107.98     0.15)  ; 184
                              (  144.68   -20.05  -108.68     0.15)  ; 185
                              (  145.38   -20.83  -109.26     0.15)  ; 186
                              (  145.86   -21.73  -109.77     0.15)  ; 187
                              (  146.27   -22.49  -110.87     0.15)  ; 188
                              (  146.45   -23.76  -111.46     0.15)  ; 189
                              (  145.89   -25.15  -111.46     0.15)  ; 190
                              (  145.72   -25.66  -112.40     0.15)  ; 191
                              (  146.23   -25.90  -112.40     0.15)  ; 192
                              (  146.28   -26.35  -112.40     0.15)  ; 193
                              (  146.40   -27.10  -112.97     0.15)  ; 194
                              (  146.66   -28.07  -112.97     0.15)  ; 195
                              (  146.63   -29.03  -113.29     0.15)  ; 196
                              (  146.45   -30.14  -114.38     0.15)  ; 197
                              (  146.55   -31.11  -114.38     0.15)  ; 198
                              (  146.97   -31.72  -115.12     0.15)  ; 199
                              (  146.88   -32.39  -115.85     0.15)  ; 200
                              (  146.71   -32.97  -115.85     0.15)  ; 201
                              (  146.98   -33.57  -115.85     0.15)  ; 202
                              (  147.61   -34.26  -115.85     0.15)  ; 203
                              (  147.66   -35.08  -115.85     0.15)  ; 204
                              (  147.75   -36.79  -115.85     0.15)  ; 205
                              (  148.00   -37.89  -115.67     0.15)  ; 206
                              (  147.98   -38.48  -116.51     0.15)  ; 207
                              (  147.89   -38.93  -116.51     0.15)  ; 208
                              (  147.86   -39.95  -116.51     0.15)  ; 209
                              (  147.45   -40.83  -117.05     0.15)  ; 210
                              (  147.35   -41.87  -117.05     0.15)  ; 211
                              (  147.62   -42.33  -117.39     0.15)  ; 212
                              (  147.98   -42.64  -117.39     0.15)  ; 213
                              (  148.10   -43.16  -117.39     0.15)  ; 214
                              (  147.80   -43.66  -118.02     0.15)  ; 215
                              (  147.49   -44.02  -118.11     0.15)  ; 216
                              (  147.47   -44.77  -118.11     0.15)  ; 217
                              (  147.80   -45.45  -118.51     0.15)  ; 218
                              (  148.60   -45.85  -118.51     0.15)  ; 219
                              (  148.95   -46.24  -119.00     0.15)  ; 220
                              (  148.93   -46.83  -119.29     0.15)  ; 221
                              (  148.40   -47.33  -119.49     0.15)  ; 222
                              (  148.00   -48.12  -119.49     0.15)  ; 223
                              (  148.27   -48.95  -120.22     0.15)  ; 224
                              (  148.32   -49.48  -120.75     0.15)  ; 225
                              (  148.07   -50.36  -120.77     0.15)  ; 226
                              (  148.04   -51.25  -120.77     0.15)  ; 227
                              (  147.93   -52.43  -121.21     0.15)  ; 228
                              (  147.91   -52.95  -122.01     0.15)  ; 229
                              (  147.44   -53.90  -122.41     0.15)  ; 230
                              (  147.24   -55.15  -122.41     0.15)  ; 231
                              (  147.38   -55.53  -123.21     0.15)  ; 232
                              (  147.19   -56.78  -124.12     0.15)  ; 233
                              (  146.19   -58.31  -125.03     0.15)  ; 234
                              (  145.94   -59.14  -125.03     0.15)  ; 235
                              (  145.69   -60.24  -125.42     0.15)  ; 236
                              (  145.36   -61.42  -125.68     0.15)  ; 237
                              (  144.87   -62.58  -125.68     0.15)  ; 238

                              (OpenCircle
                                (Color Blue)
                                (Name "Marker 2")
                                (   85.58    87.75   -63.75     0.15)  ; 1
                                (   91.19    82.85   -68.67     0.15)  ; 2
                                (   91.91    80.67   -69.55     0.15)  ; 3
                                (   94.49    75.09   -72.07     0.15)  ; 4
                                (   94.96    71.80   -73.58     0.15)  ; 5
                                (   95.62    63.39   -75.60     0.15)  ; 6
                                (   97.97    57.74   -76.13     0.15)  ; 7
                                (   99.86    50.85   -76.85     0.15)  ; 8
                                (  101.47    47.08   -77.09     0.15)  ; 9
                                (  102.20    42.72   -77.09     0.15)  ; 10
                                (  104.75    32.09   -79.54     0.15)  ; 11
                                (  105.45    29.10   -81.27     0.15)  ; 12
                                (  109.08    20.19   -84.29     0.15)  ; 13
                                (  111.79    18.31   -85.10     0.15)  ; 14
                                (  113.82    15.64   -86.84     0.15)  ; 15
                                (  116.44     9.02   -89.05     0.15)  ; 16
                                (  119.66     7.20   -89.80     0.15)  ; 17
                                (  123.75     2.86   -90.50     0.15)  ; 18
                                (  131.77    -3.66   -95.16     0.15)  ; 19
                                (  133.46    -4.59   -97.14     0.15)  ; 20
                                (  135.92    -9.28   -99.71     0.15)  ; 21
                                (  137.78   -10.45  -101.21     0.15)  ; 22
                                (  140.88   -15.92  -105.19     0.15)  ; 23
                                (  143.26   -18.81  -107.27     0.15)  ; 24
                                (  145.10   -20.60  -109.26     0.15)  ; 25
                                (  146.45   -23.84  -111.46     0.15)  ; 26
                                (  146.58   -30.36  -114.38     0.15)  ; 27
                                (  147.76   -36.50  -115.85     0.15)  ; 28
                                (  147.74   -45.22  -118.51     0.15)  ; 29
                                (  145.84   -59.95  -125.42     0.15)  ; 30
                              )  ;  End of markers
                               Incomplete
                            |
                              (   84.80   100.84   -62.61     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-1-1-2
                              (   85.47   101.11   -63.20     0.15)  ; 2
                              (   86.20   101.08   -64.42     0.15)  ; 3
                              (   86.78   100.99   -64.87     0.15)  ; 4
                              (   87.21   100.76   -65.50     0.15)  ; 5
                              (   88.29   100.49   -66.22     0.15)  ; 6
                              (   89.09   100.09   -66.80     0.15)  ; 7
                              (   89.66    99.77   -67.29     0.15)  ; 8
                              (   90.81    99.36   -67.45     0.15)  ; 9
                              (   91.18    99.50   -68.67     0.15)  ; 10
                              (   91.69    99.63   -68.98     0.15)  ; 11
                              (   92.13    99.62   -69.39     0.15)  ; 12
                              (   93.01    99.43   -69.97     0.15)  ; 13
                              (   93.65    98.82   -69.97     0.15)  ; 14
                              (   95.00    98.18   -70.38     0.15)  ; 15
                              (   95.72    97.86   -70.95     0.15)  ; 16
                              (   96.74    97.67   -71.37     0.15)  ; 17
                              (   97.67    97.27   -71.79     0.15)  ; 18
                              (   98.83    96.93   -71.87     0.15)  ; 19
                              (   99.69    96.38   -72.25     0.15)  ; 20
                              (  100.11    96.07   -72.98     0.15)  ; 21
                              (  101.55    95.27   -73.81     0.15)  ; 22
                              (  102.27    95.11   -74.62     0.15)  ; 23

                              (OpenCircle
                                (Color Blue)
                                (Name "Marker 2")
                                (   90.53    99.52   -67.45     0.15)  ; 1
                                (   98.18    97.10   -71.87     0.15)  ; 2
                                (  100.98    95.59   -73.81     0.15)  ; 3
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          |
                            (   69.59   112.80   -55.61     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-1-2
                            (   70.10   112.86   -56.50     0.15)  ; 2
                            (   71.07   113.50   -56.50     0.15)  ; 3
                            (   71.82   113.91   -56.89     0.15)  ; 4
                            (   72.92   114.32   -57.07     0.15)  ; 5
                            (   73.52   114.37   -57.49     0.15)  ; 6

                            (OpenCircle
                              (Color Blue)
                              (Name "Marker 2")
                              (   70.76   113.14   -56.55     0.15)  ; 1
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        |
                          (   55.49   123.35   -41.23     0.15)  ; 1, R-1-2-1-1-1-1-2-1-2-1-1-2
                          (   55.18   122.91   -41.23     0.15)  ; 2
                          (   55.30   122.38   -41.23     0.15)  ; 3
                          (   55.66   121.85   -41.23     0.15)  ; 4
                          (   55.69   120.81   -41.53     0.15)  ; 5
                          (   55.50   119.78   -41.91     0.15)  ; 6
                          (   55.19   119.13   -41.91     0.15)  ; 7
                          (   55.54   118.51   -42.06     0.15)  ; 8
                          (   55.82   118.21   -42.06     0.15)  ; 9
                          (   56.32   117.90   -42.06     0.15)  ; 10
                          (   56.59   117.37   -42.06     0.15)  ; 11
                          (   56.66   116.92   -42.06     0.15)  ; 12
                          (   56.85   116.47   -42.06     0.15)  ; 13
                          (   57.36   116.08   -42.06     0.15)  ; 14
                          (   57.55   115.62   -42.06     0.15)  ; 15
                          (   57.83   115.02   -42.06     0.15)  ; 16
                          (   57.37   114.37   -42.06     0.15)  ; 17
                          (   57.78   113.61   -42.06     0.15)  ; 18
                          (   58.11   112.64   -42.06     0.15)  ; 19
                          (   58.30   111.89   -42.06     0.15)  ; 20
                          (   58.48   110.85   -42.06     0.15)  ; 21
                          (   58.24   110.25   -42.06     0.15)  ; 22
                          (   58.07   109.60   -42.33     0.15)  ; 23
                          (   58.28   109.21   -42.33     0.15)  ; 24
                          (   58.55   108.69   -41.60     0.15)  ; 25
                          (   58.91   108.30   -41.60     0.15)  ; 26
                          (   58.82   107.93   -41.60     0.15)  ; 27
                          (   58.36   107.43   -41.60     0.15)  ; 28
                          (   58.41   106.84   -42.02     0.15)  ; 29
                          (   58.76   106.23   -41.19     0.15)  ; 30
                          (   59.26   105.77   -41.65     0.15)  ; 31
                          (   59.67   104.94   -41.65     0.15)  ; 32
                          (   60.15   104.10   -41.65     0.15)  ; 33
                          (   60.12   103.26   -42.14     0.15)  ; 34
                          (   59.94   102.38   -41.36     0.15)  ; 35
                          (   60.06   101.49   -42.28     0.15)  ; 36
                          (   60.03   100.67   -42.28     0.15)  ; 37
                          (   59.98    99.34   -42.28     0.15)  ; 38
                          (   59.88    98.74   -42.80     0.15)  ; 39
                          (   59.79    98.22   -42.80     0.15)  ; 40
                          (   59.42    97.80   -42.97     0.15)  ; 41
                          (   58.79    96.78   -43.19     0.15)  ; 42
                          (   58.79    96.71   -43.44     0.15)  ; 43
                          (   58.93    96.47   -43.44     0.15)  ; 44
                          (   59.36    96.09   -43.63     0.15)  ; 45
                          (   60.07    95.40   -43.63     0.15)  ; 46
                          (   60.24    94.43   -44.35     0.15)  ; 47
                          (   60.64    93.22   -44.35     0.15)  ; 48
                          (   60.53    92.04   -44.56     0.15)  ; 49
