;	V3 text file written for MicroBrightField products.
      (   60.56   -58.13   -20.86     0.37)  ; 51
      (   60.96   -59.30   -20.86     0.37)  ; 52
      (   62.17   -60.19   -20.86     0.37)  ; 53
      (   63.08   -61.30   -23.66     0.37)  ; 54
      (   63.09   -62.47   -23.66     0.37)  ; 55
      (   62.20   -62.91   -25.99     0.37)  ; 56
      (   62.02   -63.88   -25.99     0.37)  ; 57
      (   61.63   -64.28   -25.99     0.37)  ; 58
      (   61.28   -64.40   -25.99     0.37)  ; 59
      (   60.39   -64.44   -25.99     0.37)  ; 60
      (   59.82   -65.42   -25.99     0.37)  ; 61
      (   59.68   -66.52   -25.99     0.37)  ; 62

      (FilledStar
        (Color Red)
        (Name "bouton")
        (   58.51   -52.19   -18.46     0.37)  ; 1
      )  ;  End of markers

      (Flower
        (Color Red)
        (Name "small bouton")
        (   28.66   -32.26    -3.60     0.49)  ; 1
        (   49.81   -49.20   -13.20     0.37)  ; 2
      )  ;  End of markers

      (DoubleCircle
        (Color Red)
        (Name "beadlike varicosities")
        (   60.36   -58.34   -22.13     0.37)  ; 1
        (   62.01   -59.72   -22.13     0.37)  ; 2
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (    7.52    -9.99    -0.80     1.23)  ; 1, R-2
    (    6.93   -11.64    -1.73     1.23)  ; 2
    (    6.89   -13.08    -1.73     1.23)  ; 3
    (    6.21   -14.49    -3.27     1.23)  ; 4
    (    6.14   -15.03    -3.27     1.23)  ; 5
    (
      (    7.09   -15.88    -5.13     0.61)  ; 1, R-2-1
      (    7.63   -15.96    -5.13     0.61)  ; 2
      (    8.30   -17.15    -5.13     0.61)  ; 3
      (    8.74   -18.44    -5.13     0.61)  ; 4
      (    9.26   -19.56    -5.73     0.61)  ; 5
      (    9.62   -20.61    -5.73     0.61)  ; 6
      (    9.32   -22.01    -5.73     0.61)  ; 7
      (    9.60   -22.83    -5.73     0.61)  ; 8
      (   10.00   -23.60    -5.73     0.61)  ; 9
      (   11.09   -24.13    -7.53     0.61)  ; 10
            <(   10.41   -25.15    -7.53     0.61)>  ; Spine
      (   12.04   -25.37    -7.47     0.61)  ; 11
      (   11.75   -26.77    -7.47     0.61)  ; 12
      (   11.10   -27.53    -7.47     0.61)  ; 13
      (   10.91   -28.50    -8.47     0.61)  ; 14
            <(    9.50   -27.81    -8.47     0.61)>  ; Spine
      (   10.92   -29.67    -8.47     0.61)  ; 15
      (   11.01   -31.07    -8.47     0.61)  ; 16
      (   10.72   -32.08    -8.47     0.61)  ; 17
      (   10.54   -33.06    -8.47     0.61)  ; 18
            <(   12.01   -33.59    -8.47     0.61)>  ; Spine
      (   10.27   -34.19   -11.47     0.61)  ; 19
      (    9.47   -35.25   -11.47     0.61)  ; 20
            <(    7.84   -35.42   -11.47     0.61)>  ; Spine
      (    9.95   -36.26   -11.47     0.61)  ; 21
      (   10.34   -37.03   -11.47     0.61)  ; 22
      (   10.70   -38.08   -14.13     0.61)  ; 23
      (   11.37   -39.67   -14.13     0.61)  ; 24
      (   11.74   -40.72   -16.26     0.61)  ; 25
      (   12.49   -41.37   -16.26     0.61)  ; 26
      (   13.00   -42.49   -16.26     0.61)  ; 27
      (   13.45   -43.78   -16.26     0.61)  ; 28
      (   12.68   -44.56   -16.26     0.61)  ; 29
      (   11.98   -44.80   -16.26     0.61)  ; 30
      (   11.87   -45.62   -16.26     0.61)  ; 31
      (   12.31   -46.52   -18.46     0.61)  ; 32
            <(   11.42   -47.34   -18.46     0.61)>  ; Spine
      (   13.13   -47.02   -18.46     0.61)  ; 33
            <(   15.17   -45.40   -20.26     0.61)>  ; Spine
      (
        (   14.53   -47.31   -20.26     0.49)  ; 1, R-2-1-1
        (   15.28   -48.36   -20.26     0.49)  ; 2
        (   16.33   -49.16   -20.00     0.49)  ; 3
        (   17.27   -50.01   -20.00     0.49)  ; 4
        (   17.48   -50.99   -20.00     0.49)  ; 5
        (   18.08   -51.95   -20.00     0.49)  ; 6
        (   19.43   -51.74   -20.00     0.49)  ; 7
        (   20.28   -51.97   -19.93     0.49)  ; 8
        (   21.42   -52.62   -19.93     0.49)  ; 9
        (   22.28   -52.85   -21.20     0.49)  ; 10
        (   22.64   -53.90   -21.20     0.49)  ; 11
        (   23.32   -55.10   -21.20     0.49)  ; 12
        (   24.25   -55.17   -21.20     0.49)  ; 13
        (   25.00   -55.82   -21.20     0.49)  ; 14
        (   25.52   -57.34   -21.20     0.49)  ; 15
        (   26.69   -58.35   -21.13     0.49)  ; 16
        (   27.32   -59.04   -22.93     0.49)  ; 17
        (   28.58   -60.43   -22.93     0.49)  ; 18
                <(   29.35   -59.64   -22.93     0.49)>  ; Spine
        (   29.14   -61.67   -22.86     0.49)  ; 19
        (   29.66   -63.19   -22.86     0.49)  ; 20
        (   30.66   -65.32   -23.53     0.49)  ; 21
        (   31.49   -67.37   -23.53     0.49)  ; 22
        (   32.63   -68.81   -23.53     0.49)  ; 23
        (   32.95   -69.73   -24.20     0.49)  ; 24
        (   33.54   -70.31   -24.20     0.49)  ; 25
        (   34.48   -70.77   -25.99     0.49)  ; 26
        (   35.35   -72.16   -25.99     0.49)  ; 27
        (   36.87   -73.20   -28.06     0.49)  ; 28
        (   38.97   -73.65   -28.06     0.49)  ; 29
        (   39.56   -73.84   -31.39     0.49)  ; 30
        (   39.80   -74.54   -31.39     0.49)  ; 31
        (   39.58   -75.01   -31.39     0.49)  ; 32
        (   39.78   -75.59   -31.39     0.49)  ; 33
        (   40.36   -76.17   -31.39     0.49)  ; 34
        (   40.95   -76.75   -31.39     0.49)  ; 35
        (   41.93   -77.32   -33.79     0.49)  ; 36
        (   42.78   -77.94   -33.79     0.37)  ; 37
        (   43.96   -78.31   -35.26     0.37)  ; 38
        (   45.33   -79.28   -35.26     0.37)  ; 39

        (FilledStar
          (Color Red)
          (Name "bouton")
          (   31.29   -67.57   -24.20     0.49)  ; 1
        )  ;  End of markers

        (Flower
          (Color Red)
          (Name "small bouton")
          (   16.46   -49.51   -20.00     0.49)  ; 1
        )  ;  End of markers
         Normal
      |
        (   13.07   -48.19   -18.40     0.49)  ; 1, R-2-1-2
        (   12.77   -49.20   -18.40     0.49)  ; 2
        (   12.61   -49.90   -20.46     0.49)  ; 3
        (   13.14   -51.42   -20.46     0.49)  ; 4
                <(   14.23   -51.57   -20.46     0.49)>  ; Spine
        (   12.07   -52.83   -22.53     0.49)  ; 5
        (   10.64   -53.98   -22.53     0.49)  ; 6
        (   10.11   -55.07   -22.53     0.49)  ; 7
        (    9.70   -56.51   -22.53     0.49)  ; 8
        (    9.61   -58.89   -24.93     0.49)  ; 9
        (   10.01   -60.44   -24.93     0.49)  ; 10
        (    9.17   -60.99   -27.06     0.49)  ; 11
        (    8.82   -61.89   -27.06     0.49)  ; 12
        (    9.14   -62.43   -27.06     0.49)  ; 13
        (   10.51   -63.39   -29.19     0.49)  ; 14
        (   11.34   -64.28   -29.19     0.49)  ; 15
        (   11.70   -65.33   -29.19     0.49)  ; 16
        (   11.47   -66.19   -31.86     0.49)  ; 17
        (    8.62   -68.47   -34.86     0.49)  ; 18
        (    7.35   -69.30   -34.86     0.49)  ; 19
        (    6.71   -70.43   -37.53     0.49)  ; 20
                <(    7.80   -71.75   -37.53     0.49)>  ; Spine
        (    6.05   -71.57   -37.53     0.49)  ; 21
        (    4.82   -72.52   -37.53     0.49)  ; 22
        (    4.61   -73.77   -39.59     0.49)  ; 23
        (    4.12   -75.76   -42.06     0.49)  ; 24
        (    4.59   -76.77   -42.06     0.49)  ; 25
                <(    1.41   -76.56   -42.06     0.49)>  ; Spine
        (    4.30   -77.78   -42.06     0.49)  ; 26
        (    4.12   -79.53   -44.86     0.49)  ; 27
        (    3.82   -80.54   -44.86     0.49)  ; 28
        (    4.38   -81.79   -44.86     0.49)  ; 29
        (    5.24   -82.79   -46.06     0.49)  ; 30
        (    6.11   -83.41   -46.06     0.49)  ; 31
        (    6.54   -84.30   -46.06     0.49)  ; 32
        (    6.47   -84.85   -46.06     0.49)  ; 33

        (FilledStar
          (Color Red)
          (Name "bouton")
          (   10.96   -54.12   -22.53     0.49)  ; 1
          (   10.32   -63.20   -29.19     0.49)  ; 2
          (   10.28   -66.87   -33.33     0.49)  ; 3
          (    4.39   -76.18   -42.06     0.49)  ; 4
        )  ;  End of markers

        (Flower
          (Color Red)
          (Name "small bouton")
          (    5.67   -71.97   -38.39     0.49)  ; 1
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (    5.73   -16.32    -3.20     0.49)  ; 1, R-2-2
      (    5.40   -17.61    -3.20     0.49)  ; 2
      (    5.53   -19.13    -3.20     0.49)  ; 3
      (    5.67   -21.82    -3.20     0.49)  ; 4
      (    4.91   -23.39    -3.20     0.49)  ; 5
      (    4.81   -24.59    -3.20     0.49)  ; 6
      (    5.21   -25.76    -3.20     0.49)  ; 7
      (
        (    5.69   -26.76    -4.13     0.49)  ; 1, R-2-2-1
        (    5.70   -27.92    -4.13     0.49)  ; 2
        (    5.52   -28.91    -5.00     0.49)  ; 3
        (    6.00   -30.30    -6.53     0.49)  ; 4
        (    6.44   -31.58    -8.33     0.49)  ; 5
        (    7.30   -32.98    -8.33     0.49)  ; 6
        (    7.72   -34.92    -8.33     0.49)  ; 7
        (    8.16   -36.21    -8.33     0.49)  ; 8
        (    8.81   -38.46    -8.33     0.49)  ; 9
        (    9.32   -39.58    -8.33     0.49)  ; 10
                <(   11.39   -40.30    -8.33     0.49)>  ; Spine
        (   10.15   -41.24    -8.33     0.49)  ; 11
        (   10.75   -42.99    -8.33     0.49)  ; 12
                <(   12.28   -43.25    -8.33     0.49)>  ; Spine
        (   10.92   -43.84    -8.33     0.49)  ; 13
        (   10.12   -44.90    -8.33     0.49)  ; 14
                <(    8.72   -44.60    -8.33     0.49)>  ; Spine
        (    9.78   -45.41    -8.33     0.49)  ; 15
        (   10.60   -46.69    -9.80     0.49)  ; 16
                <(    9.25   -47.29    -9.80     0.49)>  ; Spine
        (   11.24   -47.77    -9.80     0.49)  ; 17
        (   11.48   -48.86    -9.80     0.49)  ; 18
        (   11.62   -50.38   -11.60     0.49)  ; 19
        (   11.70   -51.39   -11.60     0.49)  ; 20
        (   12.81   -52.70   -11.86     0.49)  ; 21
        (   13.75   -53.94   -12.13     0.49)  ; 22
        (   14.50   -54.98   -12.73     0.49)  ; 23
        (   14.71   -56.74   -12.73     0.49)  ; 24
                <(   16.42   -56.41   -12.73     0.49)>  ; Spine
        (   14.73   -58.68   -13.60     0.49)  ; 25
        (   14.55   -59.66   -13.60     0.49)  ; 26
        (   14.87   -60.98   -15.06     0.49)  ; 27
        (   15.27   -62.14   -16.60     0.49)  ; 28
        (   15.76   -63.54   -16.60     0.49)  ; 29
        (   16.71   -65.95   -16.60     0.49)  ; 30
        (   17.23   -67.46   -16.60     0.49)  ; 31
        (   17.10   -68.94   -16.60     0.49)  ; 32
        (   16.72   -69.72   -16.60     0.49)  ; 33
                <(   15.09   -70.68   -16.60     0.49)>  ; Spine
        (   16.96   -70.82   -16.60     0.49)  ; 34
        (   17.90   -72.05   -16.60     0.49)  ; 35
        (   19.00   -72.59   -16.60     0.49)  ; 36
        (   19.93   -72.66   -16.60     0.49)  ; 37
                <(   19.92   -71.49   -16.60     0.49)>  ; Spine
        (   21.37   -73.07   -17.46     0.49)  ; 38
        (   22.16   -73.84   -17.46     0.49)  ; 39
        (   24.00   -75.04   -17.46     0.49)  ; 40
        (   25.79   -76.11   -17.46     0.49)  ; 41
        (   27.25   -77.69   -17.46     0.49)  ; 42
        (   27.89   -79.16   -18.66     0.49)  ; 43
                <(   26.95   -81.70   -18.66     0.49)>  ; Spine
        (   28.33   -80.44   -18.66     0.49)  ; 44
        (   29.27   -81.29   -18.66     0.49)  ; 45
        (   30.95   -82.01   -18.66     0.49)  ; 46
        (   32.27   -82.09   -18.66     0.49)  ; 47
        (   32.78   -82.82   -20.13     0.49)  ; 48
                <(   33.90   -82.31   -20.13     0.49)>  ; Spine
        (   33.38   -83.79   -21.66     0.49)  ; 49
        (   34.21   -85.46   -22.26     0.49)  ; 50
        (   35.30   -85.60   -22.26     0.49)  ; 51
        (   36.40   -86.13   -23.46     0.49)  ; 52
        (   37.64   -86.36   -23.46     0.49)  ; 53
        (   39.11   -86.50   -25.79     0.49)  ; 54
        (   41.02   -86.75   -25.79     0.49)  ; 55
        (   41.88   -87.76   -25.79     0.49)  ; 56
                <(   43.04   -86.19   -25.79     0.49)>  ; Spine
        (   42.78   -88.10   -25.79     0.49)  ; 57
        (   43.56   -88.49   -25.79     0.49)  ; 58
        (   44.39   -89.76   -28.19     0.49)  ; 59
        (   45.22   -91.04   -28.19     0.49)  ; 60
                <(   46.73   -90.13   -28.19     0.49)>  ; Spine
        (   45.97   -92.08   -28.19     0.49)  ; 61
        (   45.86   -92.90   -28.19     0.49)  ; 62
        (   45.21   -93.65   -30.59     0.49)  ; 63
        (   43.45   -96.47   -30.59     0.49)  ; 64
        (   43.78   -97.78   -30.59     0.49)  ; 65
        (   44.13   -98.44   -33.59     0.37)  ; 66
        (   44.54   -99.61   -33.59     0.37)  ; 67
        (   45.44  -100.73   -33.59     0.37)  ; 68
        (   45.80  -101.00   -33.59     0.37)  ; 69
        (   46.09  -102.20   -33.59     0.37)  ; 70
        (   45.93  -103.29   -33.59     0.37)  ; 71
        (   46.59  -104.50   -33.86     0.37)  ; 72
        (   47.49  -105.23   -33.86     0.37)  ; 73
        (   48.05  -106.09   -33.86     0.37)  ; 74
        (   48.53  -107.49   -33.86     0.37)  ; 75
        (   48.97  -109.54   -33.86     0.37)  ; 76
        (   49.42  -111.21   -33.86     0.37)  ; 77
        (   49.87  -113.28   -35.66     0.37)  ; 78
        (   50.88  -116.97   -36.26     0.37)  ; 79
        (   52.02  -118.39   -36.86     0.37)  ; 80
        (   53.24  -120.45   -36.86     0.37)  ; 81
        (   54.71  -122.42   -37.79     0.37)  ; 82
        (   55.85  -123.45   -37.79     0.37)  ; 83
        (   57.10  -124.85   -37.79     0.37)  ; 84
        (   57.27  -126.09   -37.79     0.37)  ; 85
        (   58.10  -127.37   -37.73     0.37)  ; 86
        (   58.12  -128.54   -37.73     0.37)  ; 87
        (   57.59  -130.42   -37.73     0.37)  ; 88
        (   56.75  -132.13   -38.33     0.37)  ; 89
        (   56.27  -133.74   -38.33     0.37)  ; 90

        (OpenCircle
          (Color Red)
          (Name "big bouton")
          (   24.00   -75.04   -17.46     0.49)  ; 1
        )  ;  End of markers

        (FilledStar
          (Color Red)
          (Name "bouton")
          (   44.06   -95.21   -30.59     0.49)  ; 1
          (   52.14  -117.96   -36.86     0.37)  ; 2
        )  ;  End of markers

        (Flower
          (Color Red)
          (Name "small bouton")
          (   14.87   -56.82   -13.60     0.49)  ; 1
          (   15.56   -62.97   -16.60     0.49)  ; 2
          (   47.39  -104.49   -33.86     0.37)  ; 3
          (   48.74  -109.23   -33.86     0.37)  ; 4
          (   50.19  -114.59   -35.66     0.37)  ; 5
          (   56.74  -130.96   -37.73     0.37)  ; 6
          (   58.50  -128.15   -37.73     0.37)  ; 7
        )  ;  End of markers
         Normal
      |
        (    4.72   -26.75    -1.87     0.49)  ; 1, R-2-2-2
        (    3.91   -27.81    -1.87     0.49)  ; 2
        (    2.68   -28.75    -1.87     0.49)  ; 3
        (    2.15   -30.25    -1.87     0.49)  ; 4
        (    1.85   -31.26     0.27     0.49)  ; 5
        (    1.40   -32.98     0.27     0.49)  ; 6
        (    0.92   -34.58     0.87     0.49)  ; 7
        (   -0.08   -36.22     0.93     0.49)  ; 8
                <(    2.25   -35.81     0.93     0.49)>  ; Spine
        (   -0.61   -36.92     0.93     0.49)  ; 9
        (   -0.71   -38.13     0.93     0.49)  ; 10
        (   -0.63   -39.15     1.80     0.49)  ; 11
        (   -1.04   -40.59     1.80     0.49)  ; 12
        (   -1.93   -41.02     1.80     0.49)  ; 13
        (   -4.29   -42.10     1.80     0.49)  ; 14
                <(   -5.28   -40.36     1.86     0.49)>  ; Spine
        (   -4.71   -43.15     2.73     0.49)  ; 15
        (   -5.20   -44.37     2.73     0.49)  ; 16
        (   -5.34   -45.06     2.80     0.49)  ; 17
                <(   -7.06   -43.84     2.80     0.49)>  ; Spine
        (   -6.65   -46.17     2.80     0.49)  ; 18
        (   -8.52   -46.03     2.80     0.49)  ; 19
        (  -10.18   -46.87     2.80     0.49)  ; 20
        (  -10.39   -48.11     4.66     0.49)  ; 21
        (  -11.46   -49.91     4.66     0.49)  ; 22
        (  -12.19   -51.59     4.66     0.49)  ; 23
        (  -13.19   -52.46     7.13     0.49)  ; 24
        (  -13.93   -52.19     7.13     0.49)  ; 25
        (  -14.90   -52.00     8.66     0.49)  ; 26
        (  -15.48   -52.20     8.66     0.49)  ; 27
        (  -15.75   -52.56     8.66     0.49)  ; 28
        (  -15.51   -53.26     8.66     0.49)  ; 29
        (  -15.23   -54.07     9.93     0.49)  ; 30
        (  -15.07   -54.54    10.00     0.49)  ; 31
        (  -15.92   -54.31    10.00     0.49)  ; 32
                <(  -16.10   -56.46    10.66     0.49)>  ; Spine
        (  -17.01   -54.55    10.66     0.49)  ; 33
        (  -18.17   -54.95    10.66     0.49)  ; 34
        (  -19.25   -55.59    10.66     0.49)  ; 35
        (  -19.24   -56.76    10.66     0.49)  ; 36
        (  -19.00   -57.46    10.66     0.49)  ; 37
        (  -18.95   -58.74    11.86     0.49)  ; 38
        (  -18.78   -59.59    11.86     0.49)  ; 39
        (  -19.51   -60.50    11.86     0.49)  ; 40
        (  -20.36   -61.43    13.93     0.49)  ; 41
                <(  -20.75   -60.66    14.00     0.49)>  ; Spine
        (  -20.50   -62.53    14.00     0.49)  ; 42
        (  -20.99   -63.34    14.00     0.49)  ; 43
        (  -21.54   -63.28    14.00     0.49)  ; 44
        (  -22.47   -63.60    14.00     0.49)  ; 45
        (  -22.62   -63.90    14.00     0.49)  ; 46
        (  -22.54   -64.53    14.00     0.49)  ; 47
        (  -22.61   -65.07    14.00     0.49)  ; 48
        (  -22.64   -65.74    14.33     0.49)  ; 49
        (  -23.29   -66.49    14.33     0.49)  ; 50
        (  -23.87   -66.68    14.33     0.49)  ; 51
        (  -24.41   -67.39    14.33     0.49)  ; 52
        (  -24.63   -68.64    15.59     0.49)  ; 53
        (  -25.87   -68.81    15.59     0.49)  ; 54
        (  -26.61   -68.93    17.26     0.49)  ; 55
        (  -26.44   -69.78    17.26     0.49)  ; 56
        (  -26.08   -70.83    17.26     0.49)  ; 57
        (  -26.89   -71.50    17.26     0.49)  ; 58
        (  -27.47   -72.09    17.26     0.49)  ; 59
        (  -27.80   -72.99    17.26     0.49)  ; 60
        (  -27.52   -74.58    16.99     0.49)  ; 61
        (  -27.69   -75.94    16.99     0.49)  ; 62
        (  -28.54   -76.50    17.06     0.49)  ; 63
        (  -29.48   -76.82    17.06     0.49)  ; 64
        (  -31.38   -76.18    17.06     0.49)  ; 65
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   11.10     1.10     0.00     1.47)  ; Root
  (   11.85     0.06     0.00     1.35)  ; 1, R
  (   12.71    -0.56     0.00     1.35)  ; 2
  (   13.83    -0.82     0.00     1.35)  ; 3
  (   15.12    -1.16     0.00     1.35)  ; 4
  (   15.94    -1.66     1.26     1.35)  ; 5
  (   16.57    -2.35     1.93     1.35)  ; 6
  (   17.23    -2.78     3.39     1.35)  ; 7
  (   18.71    -2.92     3.39     1.23)  ; 8
  (   19.53    -3.03     3.39     1.23)  ; 9
  (   20.27    -3.68     4.66     1.23)  ; 10
  (   20.75    -4.30     4.66     1.23)  ; 11
  (   21.41    -5.12     4.66     1.23)  ; 12
  (   22.17    -5.77     4.66     1.11)  ; 13
  (   23.10    -5.84     5.86     1.11)  ; 14
  (   24.25    -5.44     5.93     1.11)  ; 15
  (   25.19    -5.90     5.93     1.11)  ; 16
  (   25.51    -6.44     9.46     1.11)  ; 17
  (
    (   25.91    -7.61     9.46     1.11)  ; 1, R-1
    (   25.96    -8.50    10.39     1.11)  ; 2
    (   26.04    -9.12    10.39     0.98)  ; 3
    (   25.90    -9.82    10.39     0.98)  ; 4
    (   25.86   -10.10    10.39     0.98)  ; 5
    (
      (   25.91   -10.99    10.39     0.98)  ; 1, R-1-1
      (   25.99   -11.61    10.39     0.86)  ; 2
      (   26.58   -11.80    10.39     0.86)  ; 3
      (   27.51   -12.26    10.39     0.74)  ; 4
      (   28.10   -12.84    10.39     0.74)  ; 5
      (   27.72   -14.02    10.39     0.74)  ; 6
      (   27.86   -15.14    10.39     0.74)  ; 7
      (   28.45   -16.50    10.46     0.74)  ; 8
      (   29.19   -17.15    10.46     0.74)  ; 9
      (   29.43   -17.85    10.46     0.74)  ; 10
            <(   31.18   -17.64    10.46     0.74)>  ; Spine
      (   29.64   -18.82    10.46     0.74)  ; 11
      (   29.69   -20.11    10.46     0.74)  ; 12
      (   30.15   -22.16    10.46     0.74)  ; 13
      (   31.48   -23.40    10.46     0.74)  ; 14
      (   32.39   -24.52    10.46     0.74)  ; 15
      (   32.90   -24.86    10.46     0.74)  ; 16
            <(   34.32   -23.73    10.46     0.74)>  ; Spine
      (   33.06   -26.11    11.13     0.74)  ; 17
      (   33.38   -26.66    11.13     0.74)  ; 18
            <(   34.26   -26.22    11.13     0.74)>  ; Spine
      (   34.21   -27.93    11.13     0.74)  ; 19
      (   34.85   -29.02    11.13     0.74)  ; 20
      (   36.08   -28.86    11.13     0.74)  ; 21
      (   37.02   -29.30    11.13     0.74)  ; 22
      (   37.80   -30.08    11.13     0.74)  ; 23
      (   37.86   -30.97    13.53     0.74)  ; 24
      (   37.12   -31.49    13.53     0.74)  ; 25
      (   36.31   -32.16    13.59     0.74)  ; 26
      (   36.01   -33.17    13.59     0.74)  ; 27
      (   35.79   -34.81    13.59     0.74)  ; 28
      (   36.40   -36.16    13.59     0.74)  ; 29
      (   37.45   -36.97    13.59     0.74)  ; 30
      (   38.13   -38.18    13.59     0.74)  ; 31
      (   38.29   -39.42    14.79     0.74)  ; 32
      (   37.92   -40.59    14.86     0.74)  ; 33
      (   37.51   -42.04    14.86     0.74)  ; 34
      (   37.12   -42.82    14.86     0.61)  ; 35
      (   36.43   -43.45    14.86     0.61)  ; 36
      (   35.74   -44.08    14.86     0.61)  ; 37
      (   35.83   -44.70    14.86     0.61)  ; 38
      (   35.91   -45.32    14.86     0.61)  ; 39
            <(   34.28   -45.88    14.86     0.61)>  ; Spine
      (   36.54   -45.63    14.86     0.61)  ; 40
      (   37.70   -46.00    14.86     0.61)  ; 41
      (   37.90   -46.59    15.79     0.61)  ; 42
      (   37.37   -47.68    15.79     0.61)  ; 43
      (   37.19   -48.65    15.79     0.61)  ; 44
      (   37.55   -49.70    15.79     0.61)  ; 45
      (   37.06   -50.92    16.72     0.49)  ; 46
      (   36.83   -51.78    16.72     0.49)  ; 47
      (   36.49   -53.06    16.72     0.49)  ; 48
      (   35.81   -54.08    16.72     0.49)  ; 49
      (   36.36   -54.54    17.32     0.49)  ; 50
      (   37.42   -55.35    17.32     0.49)  ; 51
      (   37.03   -55.74    17.32     0.49)  ; 52
      (   35.68   -56.34    17.32     0.49)  ; 53
      (   35.84   -57.20    17.32     0.49)  ; 54
      (   35.90   -58.87    17.32     0.49)  ; 55
      (   36.42   -60.38    17.32     0.49)  ; 56
      (   36.08   -60.89    17.32     0.49)  ; 57
      (   34.96   -61.40    17.66     0.49)  ; 58

      (Flower
        (Color Red)
        (Name "small bouton")
        (   36.05   -58.55    17.32     0.49)  ; 1
      )  ;  End of markers
       Incomplete
    |
      (   26.95   -10.24    10.39     0.49)  ; 1, R-1-2
      (   28.01   -10.66    12.19     0.49)  ; 2
      (   28.52   -11.79    12.19     0.37)  ; 3
      (   28.99   -12.02    12.86     0.37)  ; 4
      (   29.96   -11.81    12.86     0.37)  ; 5
      (   30.12   -12.27    12.86     0.37)  ; 6
      (   29.73   -13.06    13.73     0.37)  ; 7
      (   29.35   -13.46    13.73     0.37)  ; 8
      (   29.17   -14.04    14.99     0.37)  ; 9
      (   29.79   -14.73    14.99     0.37)  ; 10
      (   30.70   -15.47    16.52     0.37)  ; 11
      (   30.86   -16.32    16.52     0.37)  ; 12
      (   30.39   -16.48    16.52     0.37)  ; 13
      (   29.31   -16.73    17.12     0.37)  ; 14
      (   28.84   -17.27    17.19     0.37)  ; 15

      (Flower
        (Color Red)
        (Name "small bouton")
        (   28.01   -10.66    12.19     0.49)  ; 1
      )  ;  End of markers

      (DoubleCircle
        (Color Red)
        (Name "beadlike varicosities")
        (   30.58   -15.12    15.59     0.37)  ; 1
        (   29.97   -16.76    16.52     0.37)  ; 2
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (   27.06    -6.04     9.46     0.49)  ; 1, R-2
    (   27.64    -5.45    10.79     0.49)  ; 2
    (   27.98    -4.94    11.99     0.49)  ; 3
    (   28.48    -4.50    15.32     0.49)  ; 4
    (   29.40    -4.18    15.32     0.49)  ; 5
    (   30.07    -4.22    15.32     0.49)  ; 6
    (   30.46    -4.60    15.32     0.49)  ; 7
    (   30.08    -5.39    15.32     0.49)  ; 8
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Apical)
  (    6.50    23.41     0.27     4.30)  ; Root
  (    6.53    23.69     0.27     4.30)  ; 1, R
  (    6.80    24.82     0.27     4.30)  ; 2
  (    7.17    26.37     0.27     4.30)  ; 3
  (    7.73    28.91     0.27     4.30)  ; 4
  (    7.82    31.28     0.27     4.30)  ; 5
  (    8.00    33.41     0.33     4.30)  ; 6
  (    8.06    34.74     0.33     4.06)  ; 7
  (    7.86    36.09     0.33     3.81)  ; 8
  (    7.80    37.77     0.33     3.57)  ; 9
  (    7.99    39.13     0.33     3.44)  ; 10
  (    7.90    40.53     0.33     3.32)  ; 11
  (    7.76    42.43     0.33     3.32)  ; 12
  (    7.35    44.37     0.33     3.32)  ; 13
  (    7.56    46.39     0.40     3.20)  ; 14
  (    7.94    47.56     0.40     3.20)  ; 15
  (    8.51    49.32     0.40     3.20)  ; 16
  (
    (    8.45    51.37     0.40     2.46)  ; 1, R-1
    (    8.66    53.01     0.40     2.46)  ; 2
    (    8.57    55.19     0.40     2.46)  ; 3
    (    8.86    57.15     0.33     2.46)  ; 4
    (    8.92    59.24     0.33     2.46)  ; 5
    (    9.24    61.31     0.33     2.46)  ; 6
    (    9.89    63.21     0.33     2.46)  ; 7
    (   10.56    65.40     0.33     2.46)  ; 8
    (   10.82    67.31     0.33     2.46)  ; 9
    (   11.69    69.68     0.33     2.46)  ; 10
    (   12.22    71.56    -0.67     2.46)  ; 11
    (   12.39    73.69    -2.67     2.46)  ; 12
    (   12.45    76.18    -2.67     2.46)  ; 13
    (
      (   12.65    78.59    -2.60     2.46)  ; 1, R-1-1
      (   12.66    81.20    -2.60     2.46)  ; 2
      (   12.96    83.76    -2.60     2.46)  ; 3
      (   13.05    86.13    -2.60     2.46)  ; 4
      (   13.33    88.31    -3.67     2.34)  ; 5
      (   13.79    90.41    -3.67     2.34)  ; 6
      (   13.96    92.56    -3.67     2.34)  ; 7
      (   14.80    93.88    -3.67     2.34)  ; 8
      (   15.64    95.21    -3.67     2.34)  ; 9
      (   16.33    97.01    -3.67     2.34)  ; 10
      (   16.00    99.10    -3.67     2.34)  ; 11
      (   15.83   100.34    -4.67     2.34)  ; 12
      (   15.58   101.82    -4.67     2.34)  ; 13
      (
        (   15.05   103.71    -4.67     2.34)  ; 1, R-1-1-1
        (   14.89   105.74    -4.67     2.34)  ; 2
        (   15.26   107.29    -4.67     2.34)  ; 3
        (   15.55   109.48    -4.67     2.34)  ; 4
